# Crowenza Falls
30, 5, 13, 38, 5, 8, 2, 2, 9, 321, 1, 4, 4, 32, 19, 10, 3, 106, 5, 2, 6, 2, 15, 3, 3, 5, 6, 16, 13, 3, 11, 150, 252, 4, 11, 83, 9, 52, 6, 2, 38, 27, 4, 8, 24, 1, 2, 1, 1, 67, 4, 25, 26, 3, 3, 109, 4, 8, 5, 3, 6, 2, 6, 35, 39, 12, 52, 4, 60, 120, 8, 33, 67, 7, 5, 7, 10, 16, 0, 10, 3, 1, 0, 6, 2, 0, 45, 1, 3, 10, 2, 0, 2, 0, 3, 19, 0, 2, 0, 18
[12350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78946, 94686, 41000, 165050, 8298, 471809, 9800, 185850, 9150, 31300, 51798, 74551, 73043, 243038, 1026200, 413600, 186750, 168750, 396562, 15100, 1076387, 320350, 4700, 789199, 157525, 107150, 16349, 145263, 75923, 717346, 175341, 253542, 177049, 15594, 998390, 606781, 81993, 467946, 667419, 320496, 7295, 8993, 101162, 452937, 293795, 317955, 485489, 19445, 344658, 929340, 47946, 180525, 1561567, 584982, 23275, 111696, 41248, 37024, 1496061, 308246, 11043, 6778, 72248, 101021, 26963, 94687, 935024, 34012, 64798, 45647, 78849, 352015, 42847, 17988, 60912, 0, 4998, 205188, 45550, 145847, 219666, 45047, 182839]

# ItsPoekie Ratings
[50, 5, 22, 17, 8, 20, 11, 2, 25, 78, 13, 16, 5, 3, 33, 20, 17, , , 17, 36, 10, , 6, 19, 19, 21, 23, 20, 16, , 59, 30, 24, 20, , 15, , 30, 3, 70, 36, 28, 17, , 7, 23, 19, , 13, 4, , 20, 15, 29, 34, 20, 6, 7, 9, 17, 17, , 35, 7, 28, , 12, 21, , , 9, 24, 10, 10, , , 2, 1, 14, , 13, 15, 28, 9, 15, 14, 11, , 16, 11, 17, , 1, , , 15, 21, 10, 22]


# RYgamer1 Levels Completed
[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, false, true, true, true, true, true, true, true, false, true, true, true, true, false, true, false, true, true, true, true, true, true, false, true, true, true, false, true, true, true, true, true, false, true, true, true, true, true, true, false, false, true, true, true, false, true, true, false, false, true, true, false, true, false, false, false, false, true, false, true, true, true, true, true, false, true, false, true, true, true, false, true, false, false, true, true, true, true]

# RYgamer1 Falls
[65, 10, 79, 53, 22, 41, 14, 1, 64, 254, 54, 61, 8, 1, 114, 159, 67, 373, 200, 8, 30, 3, 265, 3, 41, 4, 10, 17, 30, 26, 68, 323, 108, 38, 70, 158, 4, 376, 172, 3, 300, 41, 28, 13, 28, 9, 65, 14, 18, 22, 0, 281, 101, 7, 0, 105, 34, 1, 1, 11, 91, 0, 79, 54, 3, 58, 0, 10, 32, 205, 46, 0, 15, 0, 6, 265, 81, 0, 0, 6, 14, 3, 11, 239, 2, 4, 2, 2, 14, 6, 0, 8, 0, 0, 0, 0, 45, 33, 6, 31]

# RYgamer1 Teleports
[12, 4, 0, 2, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 13, 11, 2, 192, 48, 7, 69, 0, 12, 0, 5, 1, 0, 1, 0, 3, 68, 51, 21, 45, 5, 250, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 85, 16, 26, 0, 0, 22, 4, 6, 0, 68, 19, 0, 0, 11, 2, 0, 0, 84, 0, 0, 0, 0, 27, 196, 129, 3, 1, 0, 0, 214, 0, 0, 0, 1, 0, 0, 0, 72, 4, 0, 0, 4, 42, 0, 4, 13, 0, 0, 0, 0, 1, 11, 0, 0]

# RYgamer1 Times
[12350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1796, 92600, 41000, 165050, 8298, 454264, 9800, 185850, 9150, 31300, 51798, 74551, 73043, 222561, 1026200, 413600, 186750, 168750, 339440, 15100, 1073263, 320350, 4700, 789199, 157525, 107150, 16349, 142139, 75923, 717346, 175341, 253542, 177049, 15594, 998390, 606781, 81993, 0, 667419, 320496, 7295, 8993, 101162, 452937, 0, 317955, 485489, 19445, 344658, 0, 47946, 180525, 1561567, 579489, 23275, 111696, 0, 37024, 1496061, 304955, 0, 0, 72248, 95762, 26963, 94687, 935024, 34012, 64798, 3450, 78849, 349978, 42847, 17988, 60912, 0, 4998, 0, 0, 145847, 219666, 45047, 182839]

# RYgamer1 Ratings
[50, 5, 22, 17, 8, 20, 11, 2, 25, 78, 13, 16, 5, 3, 33, 20, 17, , , 17, 36, 10, , 6, 19, 19, 21, 23, 20, 16, , 59, 30, 24, 20, , 15, , 30, 3, 70, 36, 28, 17, , 7, 23, 19, , 13, 4, , 20, 15, , 34, 20, 6, 7, 9, 17, , , 35, 7, 28, , 12, 21, , , 9, 24, , 10, , , , , 14, , 13, 15, 28, 9, 15, , 11, , 16, 11, 17, , 1, , , 15, 21, 10, 22]
